year_month,intent,count,fraction
2025-09,Review,68,0.014511310285958173
2025-10,API Change,125,0.02667520273154076
2025-10,API Usage,1530,0.3265044814340589
2025-10,Architectural Consensus,215,0.045881348698250106
2025-10,Conceptual,365,0.07789159197609902
2025-10,Discrepancy,880,0.18779342723004694
2025-10,Errors,1304,0.2782757148954332
2025-10,Learning,60,0.012804097311139564
2025-10,Machine-Authored Discrepancy,145,0.030943235168587283
2025-10,Review,62,0.013230900554844216
2025-11,API Change,144,0.03372365339578454
2025-11,API Usage,1362,0.3189695550351288
2025-11,Architectural Consensus,207,0.04847775175644028
2025-11,Conceptual,307,0.07189695550351288
2025-11,Discrepancy,774,0.1812646370023419
2025-11,Errors,1286,0.3011709601873536
2025-11,Learning,48,0.011241217798594848
2025-11,Machine-Authored Discrepancy,101,0.023653395784543327
2025-11,Review,41,0.009601873536299765
2025-12,API Change,98,0.029341317365269463
2025-12,API Usage,1042,0.3119760479041916
2025-12,Architectural Consensus,166,0.04970059880239521
2025-12,Conceptual,272,0.081437125748503
2025-12,Discrepancy,596,0.1784431137724551
2025-12,Errors,996,0.29820359281437125
2025-12,Learning,38,0.011377245508982036
2025-12,Machine-Authored Discrepancy,91,0.027245508982035926
2025-12,Review,41,0.012275449101796407
2026-01,API Change,86,0.028985507246376812
2026-01,API Usage,942,0.31749241658240646
2026-01,Architectural Consensus,178,0.05999325918436131
2026-01,Conceptual,237,0.07987866531850354
2026-01,Discrepancy,542,0.18267610380856084
2026-01,Errors,841,0.28345129760701043
2026-01,Learning,26,0.008763060330299966
2026-01,Machine-Authored Discrepancy,84,0.028311425682507583
2026-01,Review,31,0.010448264239973037
2026-02,API Change,76,0.03282937365010799
2026-02,API Usage,733,0.31663066954643626
2026-02,Architectural Consensus,132,0.05701943844492441
2026-02,Conceptual,168,0.07257019438444924
2026-02,Discrepancy,454,0.19611231101511878
2026-02,Errors,645,0.2786177105831533
2026-02,Learning,26,0.01123110151187905
2026-02,Machine-Authored Discrepancy,55,0.023758099352051837
2026-02,Review,26,0.01123110151187905
2026-03,API Change,59,0.029021151008362025
2026-03,API Usage,613,0.3015248401377275
2026-03,Architectural Consensus,105,0.051647811116576486
2026-03,Conceptual,147,0.07230693556320708
2026-03,Discrepancy,425,0.2090506640432858
2026-03,Errors,594,0.29217904574520415
2026-03,Learning,19,0.009345794392523364
2026-03,Machine-Authored Discrepancy,45,0.022134776192818496
2026-03,Review,26,0.01278898180029513
